==== START logs for container cert-manager of pod cert-manager/cert-manager-6b858787c8-s5nrr ====
I0526 22:09:05.043367       1 start.go:75] cert-manager "msg"="starting controller"  "git-commit"="527537d" "version"="1.7.1"
W0526 22:09:05.043546       1 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0526 22:09:05.044635       1 controller.go:302] cert-manager/controller/build-context "msg"="configured acme dns01 nameservers" "nameservers"=["10.96.5.5:53"] 
E0526 22:23:54.753099       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="Service error:IncorrectState. The requested zone is currently locked by another operation.. http status code: 409. Opc request id: 38462ca6c73e3d49a79806c1620c5c36/8E985F928380E9F1BD61579053DB76E1/A072C71E0943D020895C609C9F64639B" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152" 
I0526 22:24:17.852367       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/noistio-springboot-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:24:17.853111       1 conditions.go:201] Setting lastTransitionTime for Certificate "noistio-springboot-ingress-cert" condition "Issuing" to 2022-05-26 22:24:17.853099954 +0000 UTC m=+912.864303051
I0526 22:24:17.853976       1 conditions.go:201] Setting lastTransitionTime for Certificate "noistio-springboot-ingress-cert" condition "Ready" to 2022-05-26 22:24:17.853967038 +0000 UTC m=+912.865170136
I0526 22:24:17.939174       1 controller.go:161] cert-manager/certificates-trigger "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/noistio-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"noistio-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:24:17.939552       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="istio-system/noistio-springboot-ingress-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:24:17.939663       1 conditions.go:201] Setting lastTransitionTime for Certificate "noistio-springboot-ingress-cert" condition "Issuing" to 2022-05-26 22:24:17.939654749 +0000 UTC m=+912.950857852
I0526 22:24:20.251038       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "noistio-springboot-ingress-cert-x6qhq" condition "Approved" to 2022-05-26 22:24:20.251024964 +0000 UTC m=+915.262228058
I0526 22:24:20.317613       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "noistio-springboot-ingress-cert-x6qhq" condition "Ready" to 2022-05-26 22:24:20.317598625 +0000 UTC m=+915.328801709
E0526 22:25:37.276691       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="hello-helidon-appconf.hello-helidon-2f4c5e4.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8d-3448712584" "resource_namespace"="istio-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:25:42.732438       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8d-3448712584" 
E0526 22:25:42.818983       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="hello-appconf.hello-coherence-7b195c4.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="hello-coherence-7b195c4-hello-ingress-cert-56wl5-337-2552451377" "resource_namespace"="istio-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:25:43.957129       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert-56wl5-337-2552451377" 
E0526 22:25:47.123177       1 sync.go:378] cert-manager/challenges/acceptChallenge "msg"="error accepting challenge" "error"="context deadline exceeded" "dnsName"="authpolicy-appconf.foo.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="foo-springboot-ingress-cert-ft5cb-3325459887-81283716" "resource_namespace"="istio-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:25:47.621389       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="istio-system/foo-springboot-ingress-cert-ft5cb-3325459887-81283716" 
E0526 22:25:57.067813       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="authpolicy-appconf.bar.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="bar-springboot-ingress-cert-kcbgd-957965584-3656389116" "resource_namespace"="istio-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:25:57.098164       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="istio-system/bar-springboot-ingress-cert-kcbgd-957965584-3656389116" 
E0526 22:26:01.728859       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="hello-appconf.hello-wls-cf64cdc.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152" "resource_namespace"="istio-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:26:01.765293       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152" 
I0526 22:27:26.953460       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8d-592469427" "related_resource_namespace"="istio-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:27:26.954078       1 conditions.go:250] Found status change for CertificateRequest "hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8drl" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:26.954069514 +0000 UTC m=+1101.965272596
I0526 22:27:27.109695       1 conditions.go:190] Found status change for Certificate "hello-helidon-2f4c5e4-hello-helidon-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:27.109686835 +0000 UTC m=+1102.120889916
I0526 22:27:27.142229       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-helidon-2f4c5e4-hello-helidon-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:27.142618       1 conditions.go:190] Found status change for Certificate "hello-helidon-2f4c5e4-hello-helidon-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:27.142612117 +0000 UTC m=+1102.153815181
I0526 22:27:27.173911       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-helidon-2f4c5e4-hello-helidon-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-helidon-2f4c5e4-hello-helidon-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:27.174434       1 conditions.go:190] Found status change for Certificate "hello-helidon-2f4c5e4-hello-helidon-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:27.174427891 +0000 UTC m=+1102.185630973
I0526 22:27:29.669340       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="foo-springboot-ingress-cert-ft5cb-3325459887" "related_resource_namespace"="istio-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="foo-springboot-ingress-cert-ft5cb" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:27:29.669790       1 conditions.go:250] Found status change for CertificateRequest "foo-springboot-ingress-cert-ft5cb" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:29.669778149 +0000 UTC m=+1104.680981246
I0526 22:27:29.725374       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="hello-coherence-7b195c4-hello-ingress-cert-56wl5-3377498108" "related_resource_namespace"="istio-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="hello-coherence-7b195c4-hello-ingress-cert-56wl5" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:27:29.725685       1 conditions.go:250] Found status change for CertificateRequest "hello-coherence-7b195c4-hello-ingress-cert-56wl5" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:29.725676018 +0000 UTC m=+1104.736879100
I0526 22:27:29.804759       1 conditions.go:190] Found status change for Certificate "foo-springboot-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:29.804748177 +0000 UTC m=+1104.815951260
I0526 22:27:29.853817       1 conditions.go:190] Found status change for Certificate "hello-coherence-7b195c4-hello-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:29.853807983 +0000 UTC m=+1104.865011069
I0526 22:27:29.876226       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/foo-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"foo-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:29.986322       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-coherence-7b195c4-hello-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:30.210918       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-coherence-7b195c4-hello-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-coherence-7b195c4-hello-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:38.350805       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/foo-springboot-ingress-cert-ft5cb-3325459887-81283716" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"foo-springboot-ingress-cert-ft5cb-3325459887-81283716\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:27:38.351415       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"hello-helidon-2f4c5e4-hello-helidon-ingress-cert-s8d-3448712584\" not found"  
E0526 22:27:41.016373       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"foo-springboot-ingress-cert-ft5cb-3325459887-81283716\" not found"  
E0526 22:27:42.045907       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"hello-coherence-7b195c4-hello-ingress-cert-56wl5-337-2552451377\" not found"  
I0526 22:27:43.149235       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="bar-springboot-ingress-cert-kcbgd-957965584" "related_resource_namespace"="istio-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="bar-springboot-ingress-cert-kcbgd" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:27:43.149448       1 conditions.go:250] Found status change for CertificateRequest "bar-springboot-ingress-cert-kcbgd" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:43.149438529 +0000 UTC m=+1118.160641611
I0526 22:27:43.227235       1 conditions.go:190] Found status change for Certificate "bar-springboot-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:43.227220219 +0000 UTC m=+1118.238423313
I0526 22:27:43.258101       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/bar-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"bar-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:43.258961       1 conditions.go:190] Found status change for Certificate "bar-springboot-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:43.258950106 +0000 UTC m=+1118.270153197
I0526 22:27:43.334090       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/bar-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"bar-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:27:43.334867       1 conditions.go:190] Found status change for Certificate "bar-springboot-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:27:43.334855965 +0000 UTC m=+1118.346059040
I0526 22:27:43.341487       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/bar-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"bar-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:27:43.351924       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"foo-springboot-ingress-cert-ft5cb-3325459887-81283716\" not found"  
I0526 22:27:48.657400       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/bar-springboot-ingress-cert-kcbgd-957965584-3656389116" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"bar-springboot-ingress-cert-kcbgd-957965584-3656389116\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:27:50.895582       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"bar-springboot-ingress-cert-kcbgd-957965584-3656389116\" not found"  
E0526 22:27:53.658675       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"bar-springboot-ingress-cert-kcbgd-957965584-3656389116\" not found"  
E0526 22:27:58.721422       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="authpolicy-appconf.noistio.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="noistio-springboot-ingress-cert-x6qhq-237783956-398913125" "resource_namespace"="istio-system" "resource_version"="v1" "type"="DNS-01" 
E0526 22:27:58.811285       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="istio-system/noistio-springboot-ingress-cert-x6qhq-237783956-398913125" 
I0526 22:29:07.381419       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-3664272938" "related_resource_namespace"="istio-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:29:07.382294       1 conditions.go:250] Found status change for CertificateRequest "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-dlmrh" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:29:07.382280826 +0000 UTC m=+1202.393483908
I0526 22:29:07.435593       1 conditions.go:190] Found status change for Certificate "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:29:07.435581453 +0000 UTC m=+1202.446784543
I0526 22:29:07.466063       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:29:07.466639       1 conditions.go:190] Found status change for Certificate "hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:29:07.466630494 +0000 UTC m=+1202.477833580
I0526 22:29:07.478161       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:29:07.511125       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:29:13.401678       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:29:15.656933       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152\" not found"  
E0526 22:29:18.403378       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"hello-wls-cf64cdc-hello-domain-trait-55ddd597c6-cert-4262507152\" not found"  
I0526 22:29:34.775387       1 util.go:84] cert-manager/controller/certificaterequests/handleOwnedResource "msg"="owning resource not found in cache" "related_resource_kind"="CertificateRequest" "related_resource_name"="weblogic-logging-477b245-weblogic-logging-domain-tra-9gbwr" "related_resource_namespace"="istio-system" "resource_kind"="Order" "resource_name"="weblogic-logging-477b245-weblogic-logging-domain-tra-1631940453" "resource_namespace"="istio-system" "resource_version"="v1" 
E0526 22:29:34.775711       1 controller.go:171] cert-manager/orders "msg"="order in work queue no longer exists" "error"="order.acme.cert-manager.io \"weblogic-logging-477b245-weblogic-logging-domain-tra-1631940453\" not found"  
I0526 22:29:40.062024       1 acme.go:209] cert-manager/certificaterequests-issuer-acme/sign "msg"="certificate issued" "related_resource_kind"="Order" "related_resource_name"="noistio-springboot-ingress-cert-x6qhq-237783956" "related_resource_namespace"="istio-system" "related_resource_version"="v1" "resource_kind"="CertificateRequest" "resource_name"="noistio-springboot-ingress-cert-x6qhq" "resource_namespace"="istio-system" "resource_version"="v1" 
I0526 22:29:40.062770       1 conditions.go:250] Found status change for CertificateRequest "noistio-springboot-ingress-cert-x6qhq" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:29:40.062761771 +0000 UTC m=+1235.073964852
I0526 22:29:40.117274       1 conditions.go:190] Found status change for Certificate "noistio-springboot-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:29:40.117261975 +0000 UTC m=+1235.128465066
I0526 22:29:40.182366       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/noistio-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"noistio-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:29:40.182898       1 conditions.go:190] Found status change for Certificate "noistio-springboot-ingress-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:29:40.182888395 +0000 UTC m=+1235.194091489
I0526 22:29:40.290982       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/noistio-springboot-ingress-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"noistio-springboot-ingress-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:31:20.072713       1 controller.go:161] cert-manager/challenges "msg"="re-queuing item due to optimistic locking on resource" "key"="istio-system/noistio-springboot-ingress-cert-x6qhq-237783956-398913125" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"noistio-springboot-ingress-cert-x6qhq-237783956-398913125\": the object has been modified; please apply your changes to the latest version and try again"
E0526 22:31:31.660453       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="Operation cannot be fulfilled on challenges.acme.cert-manager.io \"noistio-springboot-ingress-cert-x6qhq-237783956-398913125\": StorageError: invalid object, Code: 4, Key: /registry/acme.cert-manager.io/challenges/istio-system/noistio-springboot-ingress-cert-x6qhq-237783956-398913125, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: cb1a6e6d-336b-49e0-aed9-144c95582eef, UID in object meta: " "key"="istio-system/noistio-springboot-ingress-cert-x6qhq-237783956-398913125" 
E0526 22:31:31.661244       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"noistio-springboot-ingress-cert-x6qhq-237783956-398913125\" not found"  
E0526 22:31:36.662242       1 controller.go:211] cert-manager/challenges "msg"="challenge in work queue no longer exists" "error"="challenge.acme.cert-manager.io \"noistio-springboot-ingress-cert-x6qhq-237783956-398913125\" not found"  
==== END logs for container cert-manager of pod cert-manager/cert-manager-6b858787c8-s5nrr ====
